"","OTU","VB0889_004","VB0889_006","VB0889_015","VB0889_016","VB0889_017","VB0889_018","VB0889_025","VB0889_028","VB0889_030","VB0889_038","VB0889_042","VB0889_049","VB0889_050","VB0889_051","VB0889_052","VB0889_073","VB0889_074","VB0889_075","VB0889_076","VB0889_077","VB0889_078","VB0889_085","VB0889_086","VB0889_090"
"1","Fungi_Ascomycota_Leotiomycetes_Thelebolales_Pseudeurotiaceae_Pseudeurotium_Pseudeurotium_hygrophilum_cf005d300eaf8f03577c045c5da8a043",5,6,0,9,14,4,19,0,9,0,8,8,0,0,0,8,10,10,14,12,0,9,9,0
"2","Fungi_Ascomycota_Eurotiomycetes_Eurotiales_Aspergillaceae_Aspergillus_Aspergillus_ruber_cc0d1aa8c0fbfb0d12569d738348e716",2112,921,1123,1704,2296,1639,1172,1405,624,1863,6803,2671,1040,2052,478,1019,2528,1610,1306,1139,887,3228,740,1347
"3","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Fusarium_Fusarium_equiseti_215338aaf2fb5b1c1466cb60b729950e",761,2426,5603,702,254,1962,2036,1755,1728,1292,939,1103,1512,520,420,759,614,1245,313,1471,1765,2492,2180,1124
"4","Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_b373d0b28cdca8bdb8fa8e8fab8c494e",1497,817,463,856,0,0,671,552,1046,2371,719,1198,688,226,374,2095,712,449,0,1284,1874,1201,0,618
"5","Fungi_Ascomycota_Pezizomycetes_Pezizales_Ascobolaceae_Ascobolus_Ascobolus_sp_32db07028d938bc49b91054972d504d0",275,231,452,446,582,247,935,1122,438,27,329,85,443,191,620,483,166,564,577,366,91,233,202,869
"6","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Botryotrichum_Botryotrichum_atrogriseum_66366195ccb0e50fb1681ebf6da1d0ec",136,746,71,243,242,738,362,833,735,109,353,126,543,1123,160,523,582,1284,1613,353,93,323,139,599
"7","Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_Preussia_Preussia_terricola_0d508cf0069dec81f9e6fd6bf8ec542c",498,612,244,446,787,689,293,518,250,335,1144,680,412,905,200,283,766,809,757,302,624,264,215,488
"8","Fungi_Ascomycota_Pezizomycetes_Pezizales_Pyronemataceae_Trichophaeopsis_Trichophaeopsis_sp_281a17fe0deceafed1b225151fb585f6",186,243,634,198,901,473,743,43,338,153,502,274,103,353,42,0,97,123,94,308,7,432,362,223
"9","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Hypocreales_gen_Incertae_sedis_Hypocreales_sp_40ea8008fbdbba04d7b6996dad4cf0f3",110,477,218,43,0,153,118,223,240,162,108,116,255,177,1136,62,1322,313,2225,73,207,22,1426,488
"10","Fungi_Ascomycota_Eurotiomycetes_Eurotiales_Aspergillaceae_Aspergillus_unclassified_3ecc0270390f6c66a29c6ce70e22993a",161,173,133,151,423,240,121,89,87,599,70,831,104,629,107,137,169,328,205,143,191,414,38,53
"11","Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_f6bf1fecdda38d7d895fe1e45209366d",358,33,243,347,409,106,172,236,507,282,67,73,182,108,0,537,233,33,149,806,0,0,804,323
"12","Fungi_Ascomycota_Sordariomycetes_Branch06_Branch06_fam_Incertae_sedis_Branch06_gen_Incertae_sedis_Branch06_sp_d798e6cdf3f3fce061e27c38e25a394d",709,256,894,166,144,545,104,0,2999,114,165,57,2470,974,353,342,1037,37,0,111,175,103,188,769
"13","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Stachybotryaceae_Stachybotrys_Stachybotrys_chartarum_eb085739f088ae86379d5c8fd616e11a",202,148,256,286,200,293,293,134,175,578,151,520,215,245,119,280,172,486,197,127,377,237,104,85
"14","Fungi_Mortierellomycota_Mortierellomycetes_Mortierellales_Mortierellaceae_Mortierella_Mortierella_polycephala_779b455103c81b47872711d49f05c0be",241,142,97,109,117,406,303,172,192,378,189,654,195,238,117,177,174,608,273,122,95,149,96,108
"15","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Chaetomium_Chaetomium_cervicicola_baa7f0d2c74e3f154cb90f2bfb185b3d",67,51,0,64,32,0,466,93,63,37,53,171,0,81,33,52,28,192,81,41,21,129,0,33
"16","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Hyalosphaerella_Hyalosphaerella_fragilis_a15adea148d395a2af800de785689521",300,149,118,190,345,183,228,218,203,280,119,114,201,254,171,305,237,268,272,132,0,238,227,135
"17","Fungi_Ascomycota_Sordariomycetes_Xylariales_Diatrypaceae_Monosporascus_unclassified_456615ec3765a33926726403a24e8e3a",590,273,0,152,23,0,0,0,0,0,185,505,367,165,210,71,168,289,557,56,114,122,805,0
"18","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_unclassified_unclassified_752c804ed74473d63a28a1f0959ece39",0,137,112,55,64,157,156,126,135,439,168,181,168,0,0,129,0,147,67,190,198,439,182,200
"19","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Subramaniula_Subramaniula_thielavioides_c0ca333b82f730059feebd24b43d7972",208,121,163,233,432,154,177,129,104,251,116,310,86,337,118,198,234,169,197,138,133,111,41,73
"20","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Acrophialophora_Acrophialophora_jodhpurensis_80e9118eb4a31b37bff24fb85108f8e2",78,62,104,95,302,77,182,80,96,154,53,229,62,114,53,135,84,297,189,34,252,110,0,72
"21","Fungi_Ascomycota_Eurotiomycetes_Eurotiales_Aspergillaceae_Aspergillus_Aspergillus_terreus_107d7f29f9a85d2899355fd8184504f0",129,61,114,90,184,128,164,94,127,113,27,123,0,339,63,135,82,210,175,128,108,188,12,46
"22","Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Curvularia_Curvularia_mebaldsii_2495576c942c0b8f99d73e364268a0d9",122,185,59,71,75,92,1043,684,293,272,99,287,187,170,37,240,100,241,207,110,79,191,297,310
"23","Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_72e0e850ed800f454c0ead07b8aee884",0,0,407,0,0,547,0,259,0,505,0,0,0,0,0,0,0,128,0,0,0,259,0,369
"24","Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_2908d4e357dce29580db77bfea7b6a48",0,0,0,51,0,1639,0,0,0,248,0,140,293,0,0,0,273,0,501,274,0,0,0,0
"25","Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_95f3c43d644ee659e8266e1c4c9ee642",113,116,63,611,1467,512,414,166,229,120,47,330,227,201,26,251,757,68,490,440,94,375,146,215
"26","Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Alternaria_unclassified_1a061860efe2fd1091f90de83d82ff4d",32,0,203,38,0,0,118,0,310,42,17,0,22,7,0,77,14,0,12,156,590,36,335,293
"27","Fungi_Ascomycota_Sordariomycetes_Sordariales_Sordariaceae_unclassified_unclassified_e44576938f7308623896e3cc195e0d53",1009,126,0,405,136,0,144,794,0,32,0,52,53,25,726,127,9,12,0,290,11,0,22,29
"28","Fungi_Ascomycota_Dothideomycetes_Pleosporales_unclassified_unclassified_unclassified_c5e068be2668e67b64c83f3503976c92",70,79,70,68,102,67,80,63,40,105,41,188,70,92,55,70,114,110,71,52,78,108,47,81
"29","Fungi_Ascomycota_Sordariomycetes_Sordariales_Lasiosphaeriaceae_Schizothecium_Schizothecium_inaequale_2ded4ab4778f5c3fdbb213b17ac22349",184,200,79,111,0,73,88,119,170,89,143,105,82,172,78,60,60,103,56,83,120,195,115,84
"30","Fungi_Ascomycota_Sordariomycetes_Sordariales_unclassified_unclassified_unclassified_b1709734b7dcde8d041339c8d3507f1e",0,1342,163,3061,3,165,0,0,0,6,0,10,716,116,0,1556,775,0,0,702,30,52,176,1246
"31","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Acremonium_Acremonium_persicinum_51121d174235724d93d9ad2496a65689",56,231,98,74,33,56,134,49,118,86,82,91,86,62,40,157,33,99,42,57,477,69,123,98
"32","Fungi_Ascomycota_Pezizomycetes_Pezizales_Ascobolaceae_Ascobolus_Ascobolus_sp_b91d6310355ef9aadd0485f95502e441",8,15,71,209,15,123,112,141,59,29,16,7,43,32,211,36,148,58,47,63,63,183,41,82
"33","Fungi_Ascomycota_Sordariomycetes_Sordariales_Sordariaceae_unclassified_unclassified_35c351e1f2a05ba247a822b85fb2f2fd",565,197,0,298,83,0,41,576,148,0,0,80,17,61,626,34,0,0,0,130,0,0,0,17
"34","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Allocanariomyces_Allocanariomyces_tritici_b836e22d01ed6a62b260f01262127a38",50,16,44,63,131,64,57,50,49,132,67,82,29,113,31,77,105,97,116,33,26,78,0,50
"35","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Hypocreales_gen_Incertae_sedis_Hypocreales_sp_677f39cb0b5f073bab4e5b5ceb33d96f",9,57,34,134,645,11,40,19,81,42,0,247,9,473,0,0,16,14,542,197,37,24,121,0
"36","Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_Sporormia_Sporormia_sp_d6f397d83d1695a6493662475a7808af",62,16,0,212,0,6,0,33,17,0,7,33,108,0,4,235,53,0,0,16,145,100,23,0
"37","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_unclassified_unclassified_6d4c8253e4fc945fe2bdca5b551c32e7",69,106,41,59,232,41,94,184,83,25,34,50,76,148,43,52,117,107,69,70,58,73,0,33
"38","Fungi_Ascomycota_Sordariomycetes_Sordariales_unclassified_unclassified_unclassified_0712f4c204fb2be1538e6783b0a5ff89",104,17,52,76,45,57,12,49,71,167,165,48,55,93,25,52,70,176,116,31,34,82,15,72
"39","Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_a6a6a20bc1b2713ee2bae77a856e8fc5",0,0,0,0,0,0,0,0,0,0,79,0,418,706,0,151,200,0,276,49,0,0,510,123
"40","Fungi_Ascomycota_Sordariomycetes_Branch06_Branch06_fam_Incertae_sedis_Branch06_gen_Incertae_sedis_Branch06_sp_69b141cd10b5f2821df20410a28eeb20",58,74,25,3,36,272,0,54,40,17,16,52,276,79,86,0,74,138,63,0,15,157,0,32
"41","Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_Preussia_Preussia_sp_f74763de17c09920e4ec24527d682557",43,68,51,83,25,34,82,52,75,82,46,76,33,54,32,37,184,96,91,22,27,163,77,34
"42","Fungi_Ascomycota_Sordariomycetes_Sordariales_Lasiosphaeriaceae_Schizothecium_Schizothecium_inaequale_7f84f2f14c7148135a8971e97ab29414",78,168,0,21,37,0,41,99,93,0,72,52,44,0,32,85,69,49,62,78,0,0,0,95
"43","Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_72196ab3fae4e881542aca53b57891ba",0,0,0,0,763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Fusarium_unclassified_291daa9a07a675ca47bbcd36a568689b",31,236,20,57,90,0,114,157,24,52,0,46,69,56,104,69,51,77,44,56,0,86,0,0
"45","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Chaetomium_unclassified_a7b313d891107fbee374ecc6ded2a6db",15,48,0,148,159,108,45,21,53,23,24,0,22,85,10,25,39,63,37,76,0,20,41,101
"46","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Fusarium_Fusarium_fujikuroi_9823d03cf21ee6bea8cd5345c3abda63",0,132,0,139,0,160,38,52,39,97,0,30,35,33,0,132,0,0,0,140,125,72,138,999
"47","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_unclassified_unclassified_dc7382b8baeb332732be90d53df52c6e",0,14,28,6,25,5,18,0,0,513,23,55,9,19,2215,23,4,0,27,28,77,58,0,0
"48","Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Funneliformis_Funneliformis_mosseae_a9f2968ee14309e36e2d708d0aa22fcb",4,0,0,0,411,0,37,0,0,0,0,4,0,6,5,0,0,0,200,33,0,0,0,0
"49","Fungi_Ascomycota_Sordariomycetes_Microascales_Microascaceae_Scedosporium_Scedosporium_boydii_4c1409f3ec03f348b9565da49f9b01cb",46,0,0,0,47,0,0,0,0,71,0,0,31,27,1584,0,6,9,0,0,51,0,0,0
"50","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Acrophialophora_Acrophialophora_sp_4fe643f045608e94db26815d9b65422e",73,0,0,68,0,149,70,345,0,78,79,0,0,0,0,0,109,44,89,71,0,0,141,61
"51","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Fusarium_Fusarium_equiseti_7e870910d95b7f139562f3358ce36d18",0,297,528,0,0,0,0,0,171,324,108,0,0,0,0,38,0,0,0,169,98,125,1511,71
"52","Fungi_Ascomycota_Sordariomycetes_Microascales_Microascaceae_Enterocarpus_Enterocarpus_grenotii_ba09c722d6bf2c97d098f0d3db863f4c",11,17,11,30,25,42,32,16,25,13,15,23,11,63,6,18,49,67,54,39,27,50,0,28
"53","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_unclassified_unclassified_4ba25a2778488728fb114b8f15ae8924",52,0,0,37,99,38,43,0,66,53,31,66,41,79,15,42,69,71,68,0,0,44,0,23
"54","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Hypocreales_gen_Incertae_sedis_Hypocreales_sp_dc0dc02f5ef43ca3847a8f849a496016",0,279,0,14,4,117,96,0,0,0,0,13,28,11,11,0,0,0,3,0,242,0,391,0
"55","Fungi_Ascomycota_Sordariomycetes_Sordariales_Lasiosphaeriaceae_Schizothecium_unclassified_b507e13497e2a6f98e3dd5b7b2672171",60,28,78,43,0,69,69,74,129,0,46,100,67,45,0,21,25,68,39,51,42,54,45,25
"56","Fungi_Ascomycota_Sordariomycetes_Branch06_Branch06_fam_Incertae_sedis_Branch06_gen_Incertae_sedis_Branch06_sp_bee891f9fa6a42e81089047930a19ed5",0,0,19,0,15,0,0,14,80,25,17,15,43,72,0,0,258,504,69,18,0,12,0,0
"57","Fungi_Ascomycota_unclassified_unclassified_unclassified_unclassified_unclassified_1e9048af1082f6a89f87019be9303023",0,476,49,21,0,598,255,53,217,0,0,0,0,148,33,58,34,0,151,15,0,0,0,52
"58","Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_4026253564bfc3341c2172f0811c92c6",4,4,0,17,0,0,28,0,10,0,0,0,0,0,34,0,0,0,0,338,0,0,207,0
"59","Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_7de0f3867de06fe07f3694dbe10b7f32",83,0,0,47,0,0,0,0,0,0,0,0,0,19,0,8,0,0,31,14,22,0,0,0
"60","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Acrophialophora_Acrophialophora_fusispora_3fda4e2d39ac5f8bc37245b7a47531ce",50,0,0,15,68,0,79,0,0,19,0,0,9,22,158,16,0,42,80,323,0,8,0,10
"61","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Stachybotryaceae_Albifimbria_Albifimbria_verrucaria_6b7a936f14e93d71e00a46a6c4062ee2",12,6,10,7,1,0,49,0,6,6,0,107,75,0,0,56,3,231,0,47,47,0,47,115
"62","Fungi_Ascomycota_Sordariomycetes_Sordariales_Podosporaceae_Podosporaceae_gen_Incertae_sedis_Podosporaceae_sp_b6112ab0cbf794f7a2a2f776878bd37f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
"63","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Chaetomium_unclassified_70052593f4ccecce2d1079fcb8e20edd",57,24,30,35,47,16,229,78,18,25,34,164,25,61,0,28,27,56,48,12,17,8,0,10
"64","Fungi_Basidiomycota_Agaricomycetes_Cantharellales_Ceratobasidiaceae_Thanatephorus_unclassified_168b7087ff5587e329140638f41ea137",16,36,10,9,41,76,44,85,52,0,8,10,37,79,198,13,40,175,59,68,1,54,3,9
"65","Fungi_Ascomycota_Sordariomycetes_Xylariales_Xylariaceae_Ascotricha_Ascotricha_guamensis_f598dd2c35a26b38462ace9fa0ae80e4",35,26,14,3,9,3,10,21,16,0,34,5,10,15,8,2,19,17,44,0,0,95,22,51
"66","Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_99efce9656ff9756cdc469b589eed53b",0,0,0,0,0,85,48,0,0,0,0,37,13,0,55,0,0,0,0,0,0,0,0,28
"67","Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_da3ba9132949ff5755979100a5abe50b",0,0,6,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,581,0,0,0,72
"68","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Sarocladium_Sarocladium_sp_571924899d89894769af5be8b189d164",0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Acremonium_Acremonium_sclerotigenum_7dc7bd97d9ee8c14bebb3acce7cd6c2f",7,10,59,9,14,4,40,12,28,8,0,17,8,13,0,28,19,9,1,76,409,3,558,79
"70","Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_unclassified_unclassified_b00ac03587600b6303a38b88ba8c8ef2",75,14,0,0,0,0,0,451,0,33,0,0,94,173,0,0,0,1,87,0,11,0,27,0
"71","Fungi_Mortierellomycota_Mortierellomycetes_Mortierellales_Mortierellaceae_unclassified_unclassified_0056736d8b93aa02956e410e559e03a6",40,37,12,59,36,46,44,23,48,33,16,40,36,65,21,17,43,64,58,11,0,44,8,9
"72","Fungi_Ascomycota_Sordariomycetes_Sordariales_Neoschizotheciaceae_Neoschizothecium_Neoschizothecium_curvisporum_a27b2f3136cbcfa2fcba5c9bc97f19d1",73,17,29,73,8,14,70,76,22,75,21,59,20,29,21,31,0,84,78,37,0,17,0,22
"73","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Chaetomium_Chaetomium_cervicicola_5b4b69dc0b4d821528a28461b0d8e28c",0,0,113,0,0,67,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0
"74","Fungi_Ascomycota_Dothideomycetes_Capnodiales_Cladosporiaceae_Cladosporium_unclassified_226ded8c73006c34d56970a66bd86cb1",0,21,6,8,0,0,38,2,92,7,2,0,2,4,0,10,0,4,0,102,513,17,25,37
"75","Fungi_Ascomycota_Eurotiomycetes_Onygenales_Arachnomycetaceae_Arachnomyces_Arachnomyces_pilosus_774f24b86f439b1017e45381b2907628",19,15,13,0,0,0,0,0,0,0,0,0,0,15,0,12,0,0,0,13,0,73,0,0
"76","Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_7b73f573f34a5cb423d321b896c75968",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"77","Fungi_Ascomycota_Sordariomycetes_Microascales_Microascaceae_Canariomyces_Canariomyces_arenarius_3beb817f7862a04358f2cddb1fe0f92a",0,14,13,0,39,9,27,9,13,0,12,17,12,0,0,180,30,0,31,0,0,28,0,5
"78","Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Amesia_Amesia_atrobrunnea_86ab26fc9559b6afb4523a326e3758a8",32,13,51,14,35,8,17,13,10,32,11,19,11,35,14,57,16,26,17,0,14,0,0,0
"79","Fungi_Ascomycota_Leotiomycetes_Helotiales_Myxotrichaceae_Myxotrichum_Myxotrichum_deflexum_b11ed5999ca8e42774fa1f979589d79b",31,8,7,17,20,10,6,0,9,28,6,28,6,6,9,22,9,13,4,18,0,20,0,9
"80","Fungi_Ascomycota_Sordariomycetes_Sordariales_Podosporaceae_Cladorrhinum_Cladorrhinum_hyalocarpum_8dbabaa13ab019c8f8dd1173a7a7c6b4",0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Paracremonium_Paracremonium_inflatum_0d08341a4ed049ed9afefb928b1fcb96",9,9,0,9,0,7,0,0,0,26,0,51,0,23,7,15,0,0,51,19,38,32,0,29
"82","Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Curvularia_Curvularia_arcana_f7097410bdc5b2494a59cf53befb39fc",0,0,0,0,0,54,70,35,0,0,0,0,0,33,0,140,0,112,0,24,0,38,45,0
"83","Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Alternaria_Alternaria_sp_0d28e1bb97e7e89fd3c7d1f88af77000",21,0,0,0,0,0,0,15,29,23,0,24,32,0,0,55,0,40,0,0,0,0,0,0
"84","Fungi_Ascomycota_Sordariomycetes_Sordariales_Lasiosphaeriaceae_Zygopleurage_Zygopleurage_sp_eccdc8504c3be0a0317f855aa4da23a2",384,19,0,0,13,0,0,394,43,0,0,0,8,0,0,35,0,0,0,7,0,0,15,8
"85","Fungi_Ascomycota_Sordariomycetes_Branch06_Branch06_fam_Incertae_sedis_Branch06_gen_Incertae_sedis_Branch06_sp_503a3f4de445493535f9fd4491b7ac2e",14,18,0,9,0,0,0,0,0,0,0,0,0,0,13,25,0,0,0,0,0,0,0,0
"86","Fungi_Ascomycota_Sordariomycetes_Branch06_Branch06_fam_Incertae_sedis_Branch06_gen_Incertae_sedis_Branch06_sp_32e22e511bf5728277a1f9fd95bc1a70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
"87","Fungi_Basidiomycota_Tremellomycetes_Filobasidiales_Filobasidiaceae_Naganishia_Naganishia_albida_ced2c34c85c5e48afbb81480c37b38d4",0,9,0,15,3,0,9,0,8,0,15,0,0,0,0,1,0,0,0,0,257,17,11,29
"88","Fungi_Ascomycota_Dothideomycetes_Capnodiales_Cladosporiaceae_Cladosporium_unclassified_3337b252837c394adcd73ead4c097a6e",0,0,4,0,0,9,53,0,17,0,0,0,0,0,0,0,0,0,0,36,166,0,0,69
"89","Fungi_Ascomycota_Sordariomycetes_Microascales_Microascaceae_Pithoascus_Pithoascus_sp_d2ad2d924043eade180170560ff78cdd",0,0,11,0,35,0,0,16,0,0,0,7,0,10,0,3,6,17,4,0,1,0,11,0
