"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Fungi_Ascomycota_Leotiomycetes_Thelebolales_Pseudeurotiaceae_Pseudeurotium_Pseudeurotium_hygrophilum_cf005d300eaf8f03577c045c5da8a043",4.46798297924769,0.0432276333702787,0.4378847770988,0.0987191965354054,0.921361226685238,0.99621672395939
"Fungi_Ascomycota_Eurotiomycetes_Eurotiales_Aspergillaceae_Aspergillus_Aspergillus_ruber_cc0d1aa8c0fbfb0d12569d738348e716",874.206075704653,0.00659034076816188,0.33437332944314,0.0197095288046368,0.984275089370284,0.99621672395939
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Fusarium_Fusarium_equiseti_215338aaf2fb5b1c1466cb60b729950e",841.644914292663,0.0365671170329919,0.391346880008462,0.0934391428703895,0.9255546950122,0.99621672395939
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_b373d0b28cdca8bdb8fa8e8fab8c494e",382.601377779561,-0.0840053528239385,0.712072079673117,-0.117973103035443,0.906088969699571,0.990895326469481
"Fungi_Ascomycota_Pezizomycetes_Pezizales_Ascobolaceae_Ascobolus_Ascobolus_sp_32db07028d938bc49b91054972d504d0",401.093637942223,-0.154323089860364,0.474880877023214,-0.324972213721759,0.745202101545868,0.89566540669807
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Botryotrichum_Botryotrichum_atrogriseum_66366195ccb0e50fb1681ebf6da1d0ec",242.802862576937,-0.236736524633747,0.383557374567346,-0.617212809167823,0.537094367998777,0.790352285181285
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_Preussia_Preussia_terricola_0d508cf0069dec81f9e6fd6bf8ec542c",250.988716057522,-0.280882145489623,0.2776208033005,-1.01174747047177,0.311658811915051,0.586341154619843
"Fungi_Ascomycota_Pezizomycetes_Pezizales_Pyronemataceae_Trichophaeopsis_Trichophaeopsis_sp_281a17fe0deceafed1b225151fb585f6",209.273403439268,1.07760694843811,0.596561190099002,1.80636448753778,0.0708614248548537,0.221566708701092
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Hypocreales_gen_Incertae_sedis_Hypocreales_sp_40ea8008fbdbba04d7b6996dad4cf0f3",126.570931362856,-0.488456450104017,0.658854397255759,-0.741372376261768,0.458467688787697,0.725803506418407
"Fungi_Ascomycota_Eurotiomycetes_Eurotiales_Aspergillaceae_Aspergillus_unclassified_3ecc0270390f6c66a29c6ce70e22993a",138.750878267279,-0.205428914833387,0.400829452639196,-0.512509531125455,0.608294451499404,0.823750064224801
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_f6bf1fecdda38d7d895fe1e45209366d",151.798949476336,0.850357648905356,0.889532479936355,0.955960201662562,0.33909234182566,0.6185323374785
"Fungi_Ascomycota_Sordariomycetes_Branch06_Branch06_fam_Incertae_sedis_Branch06_gen_Incertae_sedis_Branch06_sp_d798e6cdf3f3fce061e27c38e25a394d",108.07879992216,0.958090573203184,0.933846847841129,1.02596113636631,0.304909903262706,0.580020595861183
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Stachybotryaceae_Stachybotrys_Stachybotrys_chartarum_eb085739f088ae86379d5c8fd616e11a",130.030938055017,-0.304156718657207,0.282317932366768,-1.07735529269202,0.281321569007078,0.554749935601689
"Fungi_Mortierellomycota_Mortierellomycetes_Mortierellales_Mortierellaceae_Mortierella_Mortierella_polycephala_779b455103c81b47872711d49f05c0be",116.939768995502,-0.281089358239239,0.31799493613682,-0.883942875487481,0.376727050574428,0.653385978340023
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Chaetomium_Chaetomium_cervicicola_baa7f0d2c74e3f154cb90f2bfb185b3d",49.1769729648267,-0.344067317305594,0.535066223543236,-0.643036884345198,0.520200166853777,0.780300250280665
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Hyalosphaerella_Hyalosphaerella_fragilis_a15adea148d395a2af800de785689521",96.6496386186591,-0.592736965825011,0.317666859700129,-1.86590746791951,0.0620543126030389,0.210351689266996
"Fungi_Ascomycota_Sordariomycetes_Xylariales_Diatrypaceae_Monosporascus_unclassified_456615ec3765a33926726403a24e8e3a",66.2340649889286,-0.237754114746614,0.94078776846675,-0.252718118491372,0.800486045735085,0.924960258182124
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_unclassified_unclassified_752c804ed74473d63a28a1f0959ece39",114.064298741,-0.760306589943681,0.594979332874159,-1.27787058799316,0.201295060151668,0.442450528254161
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Subramaniula_Subramaniula_thielavioides_c0ca333b82f730059feebd24b43d7972",87.1707482617897,-0.132826230782636,0.291382623476771,-0.455848153186888,0.648499174547009,0.856945337794262
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Acrophialophora_Acrophialophora_jodhpurensis_80e9118eb4a31b37bff24fb85108f8e2",64.2413263548556,-0.639193337356009,0.463415896622281,-1.37930818086933,0.167799755266053,0.396293039032593
"Fungi_Ascomycota_Eurotiomycetes_Eurotiales_Aspergillaceae_Aspergillus_Aspergillus_terreus_107d7f29f9a85d2899355fd8184504f0",77.1378177363237,-0.295820000151722,0.509972447847416,-0.580070553615931,0.561867040242126,0.799580018806102
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Curvularia_Curvularia_mebaldsii_2495576c942c0b8f99d73e364268a0d9",110.850044695349,-0.64775851074136,0.350398803205136,-1.84863220084156,0.0645109397141233,0.210609244360814
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_72e0e850ed800f454c0ead07b8aee884",89.5983814136207,-0.834483147207263,1.04211383622438,-0.800760068814199,0.423270560036975,0.696044920949693
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_2908d4e357dce29580db77bfea7b6a48",70.3738385853215,0.129876158468553,1.03444781516582,0.125551194139004,0.900087198568119,0.989204742980804
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_95f3c43d644ee659e8266e1c4c9ee642",78.6697728062218,0.988248334763702,0.655731837290035,1.5070921961756,0.131787026818834,0.336284137399784
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Alternaria_unclassified_1a061860efe2fd1091f90de83d82ff4d",87.521843931864,0.55858994759505,0.858726395485874,0.650486523450808,0.515378004056981,0.778325965310542
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Sordariaceae_unclassified_unclassified_e44576938f7308623896e3cc195e0d53",66.040608685854,-0.818034576314848,0.854863820380845,-0.956917998881284,0.338608645708745,0.6185323374785
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_unclassified_unclassified_unclassified_c5e068be2668e67b64c83f3503976c92",48.7398719276197,-0.497666122763037,0.31139826661109,-1.59816600194689,0.110006037884787,0.305266755130283
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Lasiosphaeriaceae_Schizothecium_Schizothecium_inaequale_2ded4ab4778f5c3fdbb213b17ac22349",62.33553836511,0.306831520117131,0.419247679870025,0.73186217801433,0.464252693294657,0.725803506418407
"Fungi_Ascomycota_Sordariomycetes_Sordariales_unclassified_unclassified_unclassified_b1709734b7dcde8d041339c8d3507f1e",36.292748365018,1.95653300372809,0.963230188841463,2.03122060167294,0.0422326214243213,0.170466217385442
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Acremonium_Acremonium_persicinum_51121d174235724d93d9ad2496a65689",59.435620808292,-0.283514295174185,0.475371230595124,-0.596406086290182,0.550903975531011,0.79935086645676
"Fungi_Ascomycota_Pezizomycetes_Pezizales_Ascobolaceae_Ascobolus_Ascobolus_sp_b91d6310355ef9aadd0485f95502e441",66.0091987388033,-1.20256915930063,0.503754718921152,-2.38721170071829,0.016976712200325,0.0938792209290464
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Sordariaceae_unclassified_unclassified_35c351e1f2a05ba247a822b85fb2f2fd",53.8574140633419,-1.30015654717137,0.836663919510295,-1.55397707114269,0.120189886005779,0.321471743292564
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Allocanariomyces_Allocanariomyces_tritici_b836e22d01ed6a62b260f01262127a38",45.7151049171593,-0.646186617758406,0.412502067851181,-1.56650515990027,0.117230401551949,0.317379867616253
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Hypocreales_gen_Incertae_sedis_Hypocreales_sp_677f39cb0b5f073bab4e5b5ceb33d96f",30.5855965747435,1.81918723805942,0.846011166923185,2.15031114148946,0.0315306116949685,0.13999591592566
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_Sporormia_Sporormia_sp_d6f397d83d1695a6493662475a7808af",27.0279543068327,-0.852909582832625,0.767806746603487,-1.11083887528418,0.266637709720954,0.553210949140672
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_unclassified_unclassified_6d4c8253e4fc945fe2bdca5b551c32e7",42.4886067823224,-0.214117722827348,0.40608887651335,-0.527268130724849,0.598007402112657,0.823750064224801
"Fungi_Ascomycota_Sordariomycetes_Sordariales_unclassified_unclassified_unclassified_0712f4c204fb2be1538e6783b0a5ff89",39.8579584709595,-0.867132254913604,0.469055060877815,-1.84867902990068,0.064504173452161,0.210609244360814
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_a6a6a20bc1b2713ee2bae77a856e8fc5",66.8457508668177,1.73348799074024,0.986119787822532,1.75788784704137,0.078766594056343,0.242863665007058
"Fungi_Ascomycota_Sordariomycetes_Branch06_Branch06_fam_Incertae_sedis_Branch06_gen_Incertae_sedis_Branch06_sp_69b141cd10b5f2821df20410a28eeb20",17.1996171457009,-0.055130951194652,0.727776423619052,-0.0757525929742261,0.93961593301885,0.99621672395939
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_Preussia_Preussia_sp_f74763de17c09920e4ec24527d682557",44.7744146716813,-0.184937597326931,0.438687370831142,-0.421570370208164,0.673338637165591,0.874158932460592
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Lasiosphaeriaceae_Schizothecium_Schizothecium_inaequale_7f84f2f14c7148135a8971e97ab29414",36.8813871802135,-0.149298541943408,0.708933212548391,-0.210596060814709,0.833202486394664,0.948568984510848
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_72196ab3fae4e881542aca53b57891ba",10.9722769860837,0.00441327593756639,0.930746659879647,0.00474165111496298,0.99621672395939,0.99621672395939
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Fusarium_unclassified_291daa9a07a675ca47bbcd36a568689b",30.8960188550075,-0.323432921049523,0.52465003610304,-0.616473646798724,0.537581959740424,0.790352285181285
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Chaetomium_unclassified_a7b313d891107fbee374ecc6ded2a6db",36.4180607960294,0.0689894445041562,0.508346358301279,0.135713462637355,0.892047804547192,0.985246828902869
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Fusarium_Fusarium_fujikuroi_9823d03cf21ee6bea8cd5345c3abda63",30.2232988019097,1.96273696393623,0.846771517837234,2.31790621506652,0.0204544186058977,0.103201839329756
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_unclassified_unclassified_dc7382b8baeb332732be90d53df52c6e",22.1218464419808,-1.95435462590811,0.734566828003258,-2.66055388210294,0.0078012243975323,0.0575204927815752
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Funneliformis_Funneliformis_mosseae_a9f2968ee14309e36e2d708d0aa22fcb",12.7219270295086,1.28682031200187,0.877484097998699,1.46648846963353,0.142515260155266,0.355487502859202
"Fungi_Ascomycota_Sordariomycetes_Microascales_Microascaceae_Scedosporium_Scedosporium_boydii_4c1409f3ec03f348b9565da49f9b01cb",12.4493771042523,-3.18650023116544,0.773052233976103,-4.12197273498074,3.75641668792773e-05,0.00359609131574214
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Acrophialophora_Acrophialophora_sp_4fe643f045608e94db26815d9b65422e",30.2651274902859,-1.53605655591862,0.883772366990843,-1.73806809682083,0.0821988155590963,0.248066802162946
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Fusarium_Fusarium_equiseti_7e870910d95b7f139562f3358ce36d18",53.7797331702536,1.95700305787793,1.04480484641419,1.87307999632126,0.061057339196682,0.210351689266996
"Fungi_Ascomycota_Sordariomycetes_Microascales_Microascaceae_Enterocarpus_Enterocarpus_grenotii_ba09c722d6bf2c97d098f0d3db863f4c",18.4724440346419,-0.478718222494663,0.354189738390674,-1.3515869337994,0.176507492521648,0.408173576456311
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_unclassified_unclassified_4ba25a2778488728fb114b8f15ae8924",25.9778485526525,-0.330724960944125,0.61624434464079,-0.536678289740582,0.591489854932999,0.823750064224801
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Hypocreales_gen_Incertae_sedis_Hypocreales_sp_dc0dc02f5ef43ca3847a8f849a496016",13.0537414409927,-0.0836655139576433,0.877839546978842,-0.0953084356310731,0.924069842493233,0.99621672395939
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Lasiosphaeriaceae_Schizothecium_unclassified_b507e13497e2a6f98e3dd5b7b2672171",37.2984496163907,-0.15784572398864,0.624129166263491,-0.252905540264404,0.800341208110672,0.924960258182124
"Fungi_Ascomycota_Sordariomycetes_Branch06_Branch06_fam_Incertae_sedis_Branch06_gen_Incertae_sedis_Branch06_sp_bee891f9fa6a42e81089047930a19ed5",8.77538563954906,1.14385356803282,0.754352301408502,1.51633867345145,0.129433737423741,0.334119647768262
"Fungi_Ascomycota_unclassified_unclassified_unclassified_unclassified_unclassified_1e9048af1082f6a89f87019be9303023",19.2266625609298,0.464326633992337,0.916068144053591,0.506869098119378,0.612246669356271,0.823750064224801
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_4026253564bfc3341c2172f0811c92c6",6.61720069106313,-0.0392776234186745,0.752627272411451,-0.0521873507092392,0.958379411871255,0.99621672395939
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_7de0f3867de06fe07f3694dbe10b7f32",6.59261700659632,-0.258357746464693,0.747163151501875,-0.345784914506781,0.729504363110892,0.89475120779347
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Acrophialophora_Acrophialophora_fusispora_3fda4e2d39ac5f8bc37245b7a47531ce",11.1170950242548,0.584882165709519,0.797539111875234,0.733358598971152,0.463339743289101,0.725803506418407
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Stachybotryaceae_Albifimbria_Albifimbria_verrucaria_6b7a936f14e93d71e00a46a6c4062ee2",12.5868164583558,1.36086317827819,0.747788263349102,1.81985094575211,0.0687817069276322,0.218136270541919
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Podosporaceae_Podosporaceae_gen_Incertae_sedis_Podosporaceae_sp_b6112ab0cbf794f7a2a2f776878bd37f",1.25563960785691,0.503983901915519,0.546453866941513,0.922280785999929,0.356382133581346,0.633648954314696
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Chaetomium_unclassified_70052593f4ccecce2d1079fcb8e20edd",22.104379777653,-0.564377059378861,0.516093136228251,-1.09355660783145,0.274149489031533,0.554433928580845
"Fungi_Basidiomycota_Agaricomycetes_Cantharellales_Ceratobasidiaceae_Thanatephorus_unclassified_168b7087ff5587e329140638f41ea137",16.1458384510898,-0.301466026056634,0.768940838890115,-0.39205360257854,0.695018608487668,0.880863860334767
"Fungi_Ascomycota_Sordariomycetes_Xylariales_Xylariaceae_Ascotricha_Ascotricha_guamensis_f598dd2c35a26b38462ace9fa0ae80e4",12.5540212088106,-0.492164363381096,0.51571453976033,-0.954334860540915,0.33991416744314,0.6185323374785
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_99efce9656ff9756cdc469b589eed53b",7.55930161187923,-1.94105888153039,0.804540775342166,-2.41262959071884,0.01583790605782,0.0935299108753762
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_da3ba9132949ff5755979100a5abe50b",3.15233542719212,2.15067528694448,0.62263067430795,3.45417496389002,0.00055197914266524,0.00911799596756519
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Acremonium_Acremonium_sclerotigenum_7dc7bd97d9ee8c14bebb3acce7cd6c2f",25.0459992436822,1.56690441507196,0.663421433437511,2.36185377212349,0.0181838130628333,0.0938792209290464
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_unclassified_unclassified_b00ac03587600b6303a38b88ba8c8ef2",13.6783545644908,2.25999489896508,0.832431897016578,2.71493068329657,0.00662896436922074,0.0525582174988216
"Fungi_Mortierellomycota_Mortierellomycetes_Mortierellales_Mortierellaceae_unclassified_unclassified_0056736d8b93aa02956e410e559e03a6",17.2485877307824,-0.345980661758437,0.427908616178621,-0.808538666148324,0.418780556511388,0.696044920949693
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Neoschizotheciaceae_Neoschizothecium_Neoschizothecium_curvisporum_a27b2f3136cbcfa2fcba5c9bc97f19d1",18.9435568133298,-0.298301357260188,0.483286639907469,-0.617234851179211,0.537079831302066,0.790352285181285
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Chaetomium_Chaetomium_cervicicola_5b4b69dc0b4d821528a28461b0d8e28c",1.57922877987215,-0.122641393827154,0.683045931065676,-0.179550727483013,0.857505289663102,0.961445324773781
"Fungi_Ascomycota_Dothideomycetes_Capnodiales_Cladosporiaceae_Cladosporium_unclassified_226ded8c73006c34d56970a66bd86cb1",15.511685594602,2.55085054426255,0.7370334054183,3.46097005306677,0.000538232682510337,0.00911799596756519
"Fungi_Ascomycota_Eurotiomycetes_Onygenales_Arachnomycetaceae_Arachnomyces_Arachnomyces_pilosus_774f24b86f439b1017e45381b2907628",4.92811637279582,-0.546770605878899,0.679869660276526,-0.804228571777286,0.421264980670255,0.696044920949693
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_7b73f573f34a5cb423d321b896c75968",1.78887708848669,-0.48008019675216,0.628414831688646,-0.763954274379731,0.444894492145267,0.720923921578463
"Fungi_Ascomycota_Sordariomycetes_Microascales_Microascaceae_Canariomyces_Canariomyces_arenarius_3beb817f7862a04358f2cddb1fe0f92a",9.26131563509987,0.966722994256784,0.633101018424207,1.52696483834912,0.126769755015275,0.331092771922247
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Amesia_Amesia_atrobrunnea_86ab26fc9559b6afb4523a326e3758a8",11.8962465440881,-0.0263955424258321,0.514807703064664,-0.0512726252320989,0.959108281304487,0.99621672395939
"Fungi_Ascomycota_Leotiomycetes_Helotiales_Myxotrichaceae_Myxotrichum_Myxotrichum_deflexum_b11ed5999ca8e42774fa1f979589d79b",6.67326159232789,-0.544162963388818,0.50078113721752,-1.0866283151405,0.277201106155157,0.554433928580845
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Paracremonium_Paracremonium_inflatum_0d08341a4ed049ed9afefb928b1fcb96",7.24893363770003,0.848072384900746,0.646488676952054,1.31181320746263,0.189583167511945,0.428251243590065
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Curvularia_Curvularia_arcana_f7097410bdc5b2494a59cf53befb39fc",12.1506344645142,0.43594795770804,0.792619222138629,0.550009317881258,0.582312982572831,0.818186595766889
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Alternaria_Alternaria_sp_0d28e1bb97e7e89fd3c7d1f88af77000",12.8265551564907,-0.615671282484512,0.677583616322993,-0.908627758483214,0.363546648950731,0.640534571960812
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Lasiosphaeriaceae_Zygopleurage_Zygopleurage_sp_eccdc8504c3be0a0317f855aa4da23a2",9.16924043396075,-1.73826085684938,0.655770373409075,-2.65071574949763,0.00803214088391366,0.0575204927815752
"Fungi_Ascomycota_Sordariomycetes_Branch06_Branch06_fam_Incertae_sedis_Branch06_gen_Incertae_sedis_Branch06_sp_503a3f4de445493535f9fd4491b7ac2e",1.88823549651433,-0.308148263790466,0.523046063865021,-0.589141731635299,0.555766200916462,0.799580018806102
"Fungi_Basidiomycota_Tremellomycetes_Filobasidiales_Filobasidiaceae_Naganishia_Naganishia_albida_ced2c34c85c5e48afbb81480c37b38d4",11.9099291286224,3.05461023105706,0.817128096380067,3.73822690051803,0.000185322656704474,0.00657971819455408
"Fungi_Ascomycota_Dothideomycetes_Capnodiales_Cladosporiaceae_Cladosporium_unclassified_3337b252837c394adcd73ead4c097a6e",8.72186148471752,2.56496756428182,0.819118779337728,3.13137438547758,0.00173990200298534,0.0203293812980392
