"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Fungi_Ascomycota_Sordariomycetes_Microascales_Microascaceae_Pithoascus_Pithoascus_sp_d2ad2d924043eade180170560ff78cdd",3.55027959075736,-0.185706401289522,0.535197802370159,-0.346986479516748,0.728601476270919,0.89475120779347
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Glomeraceae_gen_Incertae_sedis_Glomeraceae_sp_44d350b5b3a140a693b38c2784eee484",6.86548581896249,0.399416285523929,0.766723639821757,0.52093905128161,0.602409230282106,0.823750064224801
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_ebd22203707577101721bca6e9038c1f",6.57714006423866,0.710567187176235,0.495547658546393,1.43390282432283,0.15159999578718,0.370386782575489
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Podosporaceae_Cladorrhinum_Cladorrhinum_hyalocarpum_9068c3f1f2c67d9b5532230e9d8eee77",2.53761506000302,0.824359622129683,0.623267074758755,1.32264266077069,0.18595424017737,0.425585992983259
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_unclassified_unclassified_838358b35f92a101a834fdeffa576e92",2.95362088962679,-2.16508782709949,0.729072473674874,-2.96964692163786,0.00298142205053938,0.0307912306778277
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_5951a7f81b2f0eacaa9f1a66a2ebc6d0",6.18720053507038,-1.10772825301236,0.659046053481843,-1.68080553272425,0.0928006936433557,0.271075710379276
"Fungi_Ascomycota_Eurotiomycetes_Eurotiales_Aspergillaceae_Aspergillus_Aspergillus_piperis_c829fbe61c3edf1e62c627b8b0b26c4a",6.71098544219989,-0.589168446928412,0.675568574863483,-0.872107538524078,0.383149713981827,0.659373926387331
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_2eb319753ed2db89c070456d74efc7c9",2.44078525144458,-1.91057391828935,0.653648968679583,-2.92293571907387,0.00346748093218781,0.0307912306778277
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Fusarium_Fusarium_kyushuense_da7420238c329b42c99e09dbb79c7471",1.14039855658487,0.103789525791161,0.595185007231458,0.174381956081093,0.861565294018614,NA
"Fungi_Ascomycota_Dothideomycetes_Capnodiales_Cladosporiaceae_Cladosporium_Cladosporium_sp_2618724a43b62712d10467d2dd1e7c3e",7.15190537923802,1.38010437488632,0.70005631144525,1.97141908775471,0.0486759595288364,0.186311431300029
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_6572f85164ecd388f71d5185981a3236",8.24264568222726,-1.67065590850199,0.793021188521809,-2.10669769318029,0.0351437922997545,0.150036959433567
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Bipolaris_unclassified_a20e2909d945774135d2e9eb3c939d20",3.380928296569,0.594358270006361,0.573099282053711,1.0370947733113,0.299691690822757,0.578535264023061
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Funneliformis_Funneliformis_mosseae_7d024113792c47324c769ae1b3d0f091",2.85719337999644,0.803582481633254,0.751405137750707,1.06943969539353,0.284871588552219,0.554749935601689
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_0fd336f3455c975119dd6695005fa71d",3.39981929625072,0.0117172664570925,0.651385933282873,0.0179882092295723,0.985648259562414,0.99621672395939
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_unclassified_unclassified_b5eb4ec891f5ff91e3d163f830d4616a",1.28949471588258,0.0038256461588777,0.597362586918736,0.00640422792229225,0.994890200345967,0.99621672395939
"Fungi_Ascomycota_Sordariomycetes_Xylariales_Diatrypaceae_Monosporascus_Monosporascus_sp_cae8212e0d1ea24c2cbe552c8803f87a",5.28871888730911,1.23889623271725,0.658758137897816,1.88065416037323,0.0600189790865502,0.210351689266996
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Lasiosphaeriaceae_Schizothecium_Schizothecium_inaequale_e06f821ebdfac7c580a0929d826cd432",3.02019139015442,-0.415615447935193,0.635270886122037,-0.654233425479776,0.512961429860032,0.778325965310542
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Alternaria_Alternaria_hungarica_3b4c384c991a28e6d77e151b58e40591",7.9413680008845,-1.48987645721693,0.620988811786033,-2.3992001610011,0.0164309302889174,0.0935299108753762
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Stachybotryaceae_Alfaria_unclassified_6b9af80fabd3e144f4a5d78341bfd7cb",1.24062032920961,0.225640144776064,0.567393498431276,0.397678410838179,0.690867253378231,0.880863860334767
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Glomeraceae_gen_Incertae_sedis_Glomeraceae_sp_ecdef9c20a596f8924124d0883a2dbd3",4.72051907751549,2.48203104498938,0.775840165666528,3.19915255077965,0.00137832214665765,0.0169993064754444
"Fungi_Basidiomycota_Agaricomycetes_Cantharellales_Ceratobasidiaceae_unclassified_unclassified_69ba6dd13a513011eeaab2dfa0e150fa",3.43125617025437,-0.179962006482265,0.667602960424963,-0.269564422494038,0.787495374104307,0.921854149125362
"Fungi_Ascomycota_Eurotiomycetes_Onygenales_Arachnomycetaceae_Arachnomyces_Arachnomyces_pilosus_8d487f5eb1a6285f847ac9e1a8539f5d",2.77770734646997,-0.371398362870683,0.616364676762524,-0.602562698468486,0.546799641391938,0.798615265717172
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_5e14a5ea38097fab98a93b366b2eac37",1.15753899055216,0.0037894679900759,0.586796227987277,0.00645789425585412,0.994847381692456,NA
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_Preussia_Preussia_terricola_c4d4785dead27fc2f245ccf4248a04ee",4.44549755880923,-2.81328629688996,0.765353862165145,-3.6757981320318,0.000237106961965913,0.00657971819455408
"Fungi_Mortierellomycota_Mortierellomycetes_Mortierellales_Mortierellaceae_Mortierella_Mortierella_ambigua_6ad7d1571580fa85052b62c9af2d8844",6.18031368701388,0.166933826978795,0.728220173172862,0.229235378431584,0.818685976578606,0.93684683917758
"Fungi_Ascomycota_Pezizomycetes_Pezizales_Ascodesmidaceae_Cephaliophora_Cephaliophora_sp_3902fa8da746b3cfbe383b00521d338c",6.01152932874015,0.291195347410539,0.564996489232205,0.515393197940496,0.606278284721693,0.823750064224801
"Fungi_Ascomycota_Eurotiomycetes_Eurotiales_Aspergillaceae_Aspergillus_Aspergillus_flavus_2f9297cdaa96a84c203bafc26ad7ef58",6.90818449711893,-2.26634087263516,0.665643486569127,-3.40473679734535,0.000662278528768262,0.00980172222577027
"Fungi_Basidiomycota_Tremellomycetes_Filobasidiales_Filobasidiaceae_Naganishia_Naganishia_albida_7b34a0d4f90d284ef86532785de39a5c",3.60914927763187,2.39671222089749,0.674733151811221,3.5520890213618,0.00038218553524747,0.00848451888249383
"Fungi_Ascomycota_Sordariomycetes_Microascales_Microascaceae_Canariomyces_Canariomyces_arenarius_46f9869099d8964a5f9af5184b8b1b22",6.51485573405968,-0.731517198641956,0.641130049161028,-1.14098099067296,0.253877833636011,0.531980192767728
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_Preussia_Preussia_terricola_946ecfae9b914145c37abf350d5e51f0",3.88600665366107,2.34068364268656,0.729373604047119,3.2091696624318,0.00133118915260687,0.0169993064754444
"Fungi_Ascomycota_Sordariomycetes_unclassified_unclassified_unclassified_unclassified_bb27b76d8adc795671568329ee0545bd",6.26357525369354,0.582083130109309,0.718076017049491,0.810614915814951,0.417586848406763,0.696044920949693
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Paracremonium_Paracremonium_inflatum_0c5468ffccf03006f0e0ed81a7604f56",4.37302701951344,-0.652098990505907,0.609425280843867,-1.07002287401492,0.28460901278924,0.554749935601689
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_Preussia_Preussia_globosa_814c4e99bc4e7a376311891f112f5eeb",3.22077412131833,-1.76558344049118,0.600670942883346,-2.93935217178313,0.00328899124895291,0.0307912306778277
"Fungi_Ascomycota_Sordariomycetes_unclassified_unclassified_unclassified_unclassified_1f533a953cf14039236f3fa826b1e083",4.86112341687572,-1.20616352268198,0.706534590411192,-1.70715424135145,0.0877933875609897,0.25986842718053
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_e222ea09efd35d5da17adf1dd6f5abb6",1.3426675434129,0.00383077506072665,0.59892652197039,0.00639606849956134,0.994896710490053,0.99621672395939
"Fungi_Mortierellomycota_Mortierellomycetes_Mortierellales_Mortierellaceae_Mortierella_Mortierella_wolfii_31f95534b4b66a435bb511db12e2caca",3.79025223412783,0.178553345284376,0.544954114197195,0.327648403108974,0.743177519900595,0.89566540669807
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Acremonium_Acremonium_persicinum_cf7eebbf15ad2583e6df48d41e76cde7",6.855267644145,2.71315212835968,0.787988519724764,3.44313661994384,0.000575008754711318,0.00911799596756519
"Fungi_Rozellomycota_Rozellomycota_cls_Incertae_sedis_Rozellomycota_ord_Incertae_sedis_Rozellomycota_fam_Incertae_sedis_Rozellomycota_gen_Incertae_sedis_Rozellomycota_sp_56e7afe934c9fede8971f14af3acd92b",3.92303872177494,0.641635190179714,0.59050216265185,1.08659244751659,0.277216964290422,0.554433928580845
"Fungi_Basidiomycota_Agaricomycetes_Agaricales_Pluteaceae_Volvariella_unclassified_961f316417631312b4a3b483d1101414",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Fusarium_Fusarium_equiseti_18a0cb9c1a1b24adfa0cfe243b109968",1.15801276457245,-0.121836016071307,0.600104331795067,-0.203024723562425,0.839115708008458,NA
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Rhizophagus_unclassified_68adf083cd595a75c31803dfb7bd8876",4.74748417480134,0.833963784363411,0.614680868277106,1.35674270569204,0.17486297797171,0.408173576456311
"Fungi_Ascomycota_Sordariomycetes_Microascales_Microascaceae_Microascus_Microascus_alveolaris_4e6cdf7d884d86fba1833ae3aecda2f1",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_Ascomycota_Pezizomycetes_Pezizales_Ascobolaceae_Ascobolus_Ascobolus_sp_c61655c3897573ba20793038b7cf8cb1",1.33128510427118,0.00385799960308983,0.607283609655689,0.00635287951419798,0.994931169614557,0.99621672395939
"Fungi_Ascomycota_Sordariomycetes_Lulworthiales_Lulworthiaceae_Lulworthiaceae_gen_Incertae_sedis_Lulworthiaceae_sp_71f3d2c3942a985b375cb65b81dcb1ef",2.12200247387098,0.735096206849755,0.562973269354247,1.30573909431426,0.191641298392676,0.428251243590065
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Lasiosphaeriaceae_Schizothecium_unclassified_6c6ee7442c8590fbb997d6d463d030ae",2.5428208854266,1.49147764353029,0.681352462056383,2.18899574976053,0.028597148938865,0.130390043863985
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_unclassified_unclassified_8c0c9393ac87ed2af73d02bebeb11fbe",2.66771815960418,0.171739074186117,0.517155881443018,0.332083768837579,0.739826005927354,0.89566540669807
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_861fa7868a75fdc2269d2fa7bbc85573",4.82192650278511,0.264031440339001,0.645258736854451,0.409186928062561,0.682402486658178,0.875684115827257
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Septoglomus_Septoglomus_sp_8d03350ffb360c00cfa4fc80138b1752",5.4699849726819,-0.300326714502312,0.667783088038618,-0.449736927876412,0.652900140989282,0.85765580650663
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_0b7ee1958f68c82b823cbf513d06c502",2.10825460405314,-1.21313404177358,0.590944783255547,-2.05287207222705,0.0400849862500747,0.164793832361418
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Acrophialophora_Acrophialophora_jodhpurensis_018065106d79212461a4df7019b54aeb",1.15759820749404,0.00378949860005098,0.586805381648283,0.00645784568199873,0.994847420447977,NA
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Alternaria_unclassified_0295097a99ff182f719b221bb51cc414",2.76029991181742,-1.76189874802295,0.695253409600249,-2.53418210352394,0.0112710141940708,0.0744147726009484
"Fungi_Calcarisporiellomycota_Calcarisporiellomycetes_Calcarisporiellales_Calcarisporiellaceae_Calcarisporiella_Calcarisporiella_thermophila_b5355017e786eb2e91e95f18d6ebd6de",2.23716488654146,-0.348021688617776,0.595673767465495,-0.584248808032218,0.559052928196689,0.799580018806102
"Fungi_Ascomycota_Dothideomycetes_Capnodiales_Cladosporiaceae_Cladosporium_Cladosporium_halotolerans_ba4a9f9487e4860b0413cf8504c0870b",4.55211905352406,1.43035502352952,0.654178662430554,2.18648987757433,0.0287797844564652,0.130390043863985
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Funneliformis_Funneliformis_mosseae_a130bc6d32c696565fc97a677796b826",1.83848014686545,-1.17592468968038,0.631379415815248,-1.8624691591537,0.0625369887009988,0.210351689266996
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Lasiosphaeriaceae_Schizothecium_unclassified_a2f62aca6844e4e4f46f003922d56861",4.12610695580276,0.225669330989367,0.650265429428271,0.347041870560121,0.728559863082883,0.89475120779347
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_70f6aa041db96ab07bdbf6b2d72b1c23",6.10445844065518,-0.466300586289242,0.636349591318144,-0.732774237072015,0.463696136959409,0.725803506418407
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_700376ff87730ae092cf4c412c4334f6",2.75940344141323,-1.49334619988968,0.556532696684268,-2.68330362041043,0.00728987744626626,0.05580526872659
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_3a5ccbfb779d64a0ef93c97d3eddde7b",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_Mortierellomycota_Mortierellomycetes_Mortierellales_Mortierellaceae_Mortierella_unclassified_9d6588585d7fe2817627700167c8ffd9",4.77224116250542,1.41647213480407,0.598199739738526,2.36789159323809,0.017889776917241,0.0938792209290464
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_Preussia_Preussia_globosa_72f058f625faae95cc8440e32b3165d1",1.22139066307806,0.00379996837404648,0.589812571242726,0.00644267104385382,0.994859527805597,0.99621672395939
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Sordariales_fam_Incertae_sedis_Madurella_Madurella_tropicana_b3cbdb329c8f009ef0822673e2bed34b",2.17523760397653,0.00416334571480704,0.734226698783121,0.00567038180674608,0.99547571414762,0.99621672395939
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_Preussia_Preussia_sp_c76f4f0e3be2fc6c1fbf58ea5e5714fb",4.6446363778997,-0.671238711167391,0.723657257308227,-0.927564402054342,0.353633570391058,0.633648954314696
"Fungi_Ascomycota_Eurotiomycetes_Onygenales_Onygenaceae_Chrysosporium_Chrysosporium_lobatum_553558734f994eb6dda2f501d3342b69",3.4143022059178,-0.0817694114350602,0.474675849112245,-0.17226368602487,0.863230231893261,0.963000560202532
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_6281fdba30f590a7e38bb54881499b04",1.72288674736887,1.35468205022001,0.570123465414689,2.37612049389103,0.0174957484841711,0.0938792209290464
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Lasiosphaeriaceae_Schizothecium_Schizothecium_inaequale_e25826df214510cfb865e1689050b95a",2.49575762872478,-2.51018991419362,0.617926430777228,-4.06227956787074,4.859582859111e-05,0.00359609131574214
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Podosporaceae_Cladorrhinum_Cladorrhinum_sp_a0c209fb07971b99b0adfe5f0f1f7a1c",3.00740841714971,-2.58517461622365,0.697946662622007,-3.70397159936522,0.000212250031796705,0.00657971819455408
"Fungi_Ascomycota_Pezizomycetes_Pezizales_Pyronemataceae_Scutellinia_Scutellinia_scutellata_e107ee39a291088c9d5404e0a86209f6",3.78337381117813,1.01963758163042,0.536826866846755,1.89937882136866,0.0575146860352653,0.210351689266996
"Fungi_Ascomycota_Orbiliomycetes_Orbiliales_Orbiliaceae_Arthrobotrys_Arthrobotrys_sp_cb757376651d5057137d047c17858958",3.15468627993024,-1.71993529387835,0.760793129509274,-2.26071349380841,0.0237770043410891,0.114749890515691
"Fungi_Ascomycota_Pezizomycetes_Pezizales_Ascodesmidaceae_Cephaliophora_Cephaliophora_sp_944765eb377c2bf09d3ec1795e12a7ad",2.89168020903467,-0.0920114036562294,0.579018672807161,-0.158909216537259,0.873740399222147,0.969851843136584
"Fungi_Mortierellomycota_Mortierellomycetes_Mortierellales_Mortierellaceae_Mortierella_Mortierella_alpina_d2cb4e14fa0bff1d217f1e51730659bc",2.45771595916475,-0.671589907667355,0.515801985326863,-1.30203048218546,0.19290596558111,0.428251243590065
"Fungi_Calcarisporiellomycota_Calcarisporiellomycetes_Calcarisporiellales_Calcarisporiellaceae_Calcarisporiella_Calcarisporiella_thermophila_61790a31367fa2446ac360aa742621a4",2.06175763088832,-0.178958129985791,0.668645375210349,-0.26764281429374,0.788974271773958,0.921854149125362
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Ovatospora_Ovatospora_mollicella_2aaffbcd30e6bc96e65ab9d784ebad92",1.20683034486348,-0.175904516262535,0.573769664775199,-0.306576884526395,0.759165450363274,NA
"Fungi_Mortierellomycota_Mortierellomycetes_Mortierellales_Mortierellaceae_Mortierellaceae_gen_Incertae_sedis_Mortierellaceae_sp_a71ed576b7d412bd081503356e82b07a",3.65633160197947,-0.910476679294713,0.615246626153327,-1.47985643576339,0.138911563812204,0.350435990526241
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Acrophialophora_Acrophialophora_jodhpurensis_470817a204818d365b5bc7b957035146",1.15754589090275,0.00378943424248941,0.586783314485935,0.00645797886364446,0.994847314186614,NA
"Fungi_Glomeromycota_Paraglomeromycetes_Paraglomerales_Pervetustaceae_Pervetustaceae_gen_Incertae_sedis_Pervetustaceae_sp_8c241628c5ba7d54515dc11e64e75db2",1.94496042013794,-0.944642494256083,0.585553501443501,-1.61324711051571,0.10669083208175,0.303658522078828
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_11edb27ce17d666313eb334be5e6e3d1",1.14033500740333,0.10361926810565,0.595174189765533,0.174099061900634,0.861787610436685,NA
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_8a958467716cee4ae82fa639ac09b5f6",6.09956821881977,-0.535473967025361,0.784282692778359,-0.6827563223771,0.49476083343433,0.762756284877925
"Fungi_Ascomycota_Sordariomycetes_Sordariales_unclassified_unclassified_unclassified_4e67552b4464f9913d54295f5e2ba343",2.56207242239547,2.06840127151829,0.581352097407407,3.5579148690484,0.000373810414594952,0.00848451888249383
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Glomeraceae_gen_Incertae_sedis_Glomeraceae_sp_743672988add2946e4b0de5991eccd4a",2.29261760161881,0.284483164493209,0.574056595230816,0.495566407313592,0.620200358510558,0.824457961612838
"Fungi_Basidiomycota_Agaricomycetes_Agaricales_Entolomataceae_Entoloma_Entoloma_incarnatofuscescens_4b3ffeaace8ae463013076f2dac65b6f",2.64607580198017,-0.95135975271898,0.548241589838796,-1.73529292624209,0.0826889340543154,0.248066802162946
"Fungi_Ascomycota_Sordariomycetes_unclassified_unclassified_unclassified_unclassified_84bb202a6e73c1350e937c744388e33f",3.31978676898457,-2.02809798922693,0.670903039099783,-3.02293754988534,0.00250333897776521,0.0277870626531939
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_3f3326f462840349482d17494188ac0f",1.15801276457245,0.00378953562042805,0.586815425599299,0.00645779823623059,0.994847458303433,NA
"Fungi_Ascomycota_Sordariomycetes_unclassified_unclassified_unclassified_unclassified_0a5cf29b58d3b0e8732ecb5baebd055f",4.13172199325922,2.0595529774951,0.703917652455236,2.9258436271792,0.00343523560737977,0.0307912306778277
"Fungi_Basidiomycota_Tremellomycetes_Filobasidiales_Filobasidiaceae_Filobasidium_Filobasidium_magnum_de7783a444ca551e84b76f1b74e2db75",4.07811588235565,0.582089470540137,0.761202087076665,0.764697680711314,0.444451587582593,0.720923921578463
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Naviculisporaceae_Pseudorhypophila_Pseudorhypophila_marina_93c3ead94194e73a6dbc5b5c353ec618",2.16404057089364,-0.78804896785698,0.643576449173218,-1.22448384938473,0.220769755268242,0.480498879113232
