"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_f9d2ac0772f38c79c1d2de64337579d7",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Curvularia_Curvularia_mebaldsii_a475292c4a0c69b9e03d5436f36469a4",1.15683000317608,0.00378939123805822,0.58677491027591,0.00645799806995222,0.994847298862517,NA
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_Preussia_Preussia_sp_cc9d91dce30338e5c516f778527927fb",3.02252427638884,-0.764465040823124,0.548819821825706,-1.39292534712039,0.163642366632207,0.394876145569022
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_unclassified_unclassified_bd02709e3ca000581cc08afc9df9cf0b",2.87635988752665,-0.249526388400587,0.603620781493539,-0.413382699951423,0.679326247605981,0.875684115827257
"Fungi_Basidiomycota_Agaricomycetes_Thelephorales_Thelephoraceae_Amaurodon_Amaurodon_mustialaensis_8ba6920baec8ee2300c3f4a312c5315f",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Lasiosphaeriaceae_Zygopleurage_Zygopleurage_sp_af5e14d5f8ac93f4ef24d51d1aced722",2.23184638268616,-1.50817563261462,0.605774969838487,-2.48966317148551,0.0127864209879389,0.0788495960922898
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Sordariaceae_Neurospora_unclassified_00a40b6b56091079884cc3e658f860a6",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_Rozellomycota_Rozellomycota_cls_Incertae_sedis_Rozellomycota_ord_Incertae_sedis_Rozellomycota_fam_Incertae_sedis_Rozellomycota_gen_Incertae_sedis_Rozellomycota_sp_db79e4121b1894acb51635bc0551789d",4.02761737137792,-0.800456813879788,0.691060225706113,-1.15830253877207,0.246740595710499,0.526696271612795
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_e24658d17c242d0c7405a701f81f0ac2",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_9b4fa1d8c77eb3ad2a5751f66c25d6a3",2.92323255088771,-0.458105107766453,0.638935016419967,-0.716982315875053,0.473385008383655,0.73490539763057
"Fungi_Ascomycota_Sordariomycetes_Sordariales_unclassified_unclassified_unclassified_d18c2ec9ac6ccf6928c8076f2054c9f8",1.26177733843752,0.00380601850082516,0.591570163542416,0.00643375669596674,0.994866640278736,0.99621672395939
"Fungi_Ascomycota_Sordariomycetes_unclassified_unclassified_unclassified_unclassified_55b13d2d0d0b466b03bf25e83f5c8b9b",2.01398494734453,1.20782001390047,0.638984410514112,1.89021828080076,0.0587287727516666,0.210351689266996
"Fungi_Ascomycota_Sordariomycetes_unclassified_unclassified_unclassified_unclassified_0ea1f2793f8ef4fe979402d072c2e172",1.43797706431396,0.225603775645306,0.582114872942856,0.387558858451384,0.69834251990504,0.880863860334767
"Fungi_Ascomycota_Sordariomycetes_Coniochaetales_Coniochaetaceae_Coniochaeta_Coniochaeta_sp_844e9db295b8717aa6c0d4bacf7827f8",2.9126588044299,-0.204561787980037,0.546901761405786,-0.374037537297777,0.708376389049836,0.885827960916428
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Acrophialophora_Acrophialophora_jodhpurensis_42f5b262741af0b5df0b2ad9be293b31",1.15762352796819,0.103619741950283,0.59521023509025,0.174089314735275,0.861795270580547,NA
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreaceae_Kiflimonium_Kiflimonium_curvulum_2ca8384c5e12735833182446c76ab367",2.63050149090349,1.25727732311643,0.632872576428377,1.98662000842552,0.0469645222401521,0.182914455040592
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Curvularia_Curvularia_fallax_86b9877b9fed75133bf20249f42a981c",2.07696706952383,1.20882356806061,0.607271593072876,1.99058144963409,0.0465269213308234,0.182914455040592
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_e96a8b1e9df428fc5cb2f735b13850a8",1.8023198033891,0.257478731965861,0.515013610850325,0.49994548986918,0.617113460229053,0.824457961612838
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_e9566711bc76fa337041478485c98e1c",3.78977631355633,-0.312435088429307,0.716010951178561,-0.436355181320951,0.662579051344752,0.865250290579618
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Funneliformis_Funneliformis_mosseae_442782ac585085e032cddad2fe531a8e",1.95912909653827,-0.892390366906417,0.622693143221823,-1.43311416966819,0.15182521267734,0.370386782575489
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Hypocreales_gen_Incertae_sedis_Hypocreales_sp_521e74246fa8f8a60fec5aa5c578f1f5",2.13231473996813,2.42615046745362,0.548780173031567,4.42098783206961,9.82507069559558e-06,0.00218116569442222
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Septoglomus_unclassified_dbdbd970cd23ef7628a83a75d985d836",2.31380542610055,1.01987441665419,0.546356636136369,1.86668258276564,0.0619459274239231,0.210351689266996
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_unclassified_unclassified_4540b0c392184b5ebcedea0732563515",3.24020591429519,-0.658527096173455,0.604268926075608,-1.08979142854527,0.275805030553503,0.554433928580845
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Rhizophagus_Rhizophagus_custos_8dac40f0191c1a4f0d774563cffbae04",2.57436845078378,-1.24979083166639,0.667695027662791,-1.87179891999672,0.0612344277552978,0.210351689266996
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Funneliformis_Funneliformis_mosseae_4a6cf0d907af613513a265d35ed0c32e",2.24092870273282,-0.218421674871945,0.587931048567989,-0.371508998213225,0.710258455149208,0.885827960916428
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Bisifusarium_Bisifusarium_delphinoides_072d1d528ab518c646cf7e9244289d8f",1.32579273451648,-0.364042324364122,0.545673626696399,-0.667142970731602,0.504680814647605,0.772683730012196
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Septoglomus_unclassified_23cebcd3c7e12ffbb3e71653fbcc8163",2.56919964218521,-0.618937182869367,0.604244985254098,-1.02431496822285,0.305686530251164,0.580020595861183
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_85e9a4340f36f8ddabaaac3f0d8f336a",3.65734955922308,-0.578692594477562,0.596392091858768,-0.970322380824934,0.331885824819833,0.6185323374785
"Fungi_Ascomycota_Eurotiomycetes_Eurotiales_Aspergillaceae_Aspergillus_Aspergillus_flavus_e9af39e705e63c1e9b916bc6b8816f79",2.27852944315819,1.10802716943888,0.539309175408808,2.05453053640144,0.0399243710007222,0.164793832361418
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Fusarium_Fusarium_fujikuroi_43f877eb04296eac51579e1d27fa346f",1.57854984515233,1.60963765472366,0.547710609019618,2.93884695351228,0.00329435705262753,0.0307912306778277
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_ff8398ba93fd026958c610210a567a75",1.85925870744859,1.40049693925861,0.555730098245007,2.5201027327499,0.0117320587433928,0.0744147726009484
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_01c1843e1d6ada28dfc87323d9d3149f",2.23001440060671,-1.4803665684696,0.671492368095292,-2.20459180000615,0.0274827516956839,0.129812146307273
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_b461803ce31f330de0931ca0cbbbc4b3",2.3659151091039,0.590928627394787,0.689130766630037,0.85749854165491,0.391169420433161,0.667997010278167
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_unclassified_unclassified_7745acbab56574932c8fc12cc8e3a711",1.7675204928785,0.00406136513038373,0.683439962542943,0.00594253387711221,0.995258571873656,0.99621672395939
"Fungi_Basidiomycota_Agaricomycetes_Cantharellales_Ceratobasidiaceae_unclassified_unclassified_7088eadc1b364c428652a73084937251",2.36381231042266,-1.44830125424365,0.603183382333503,-2.40109607900782,0.0163460440242398,0.0935299108753762
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_61d451dab4f8d3e49944306f2485c4d4",1.83687803498866,2.11781234051424,0.575523886285217,3.6797992072647,0.000233417672482479,0.00657971819455408
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_da09f7442436b9fc85af67e8f029128b",1.91306603530379,0.662054870567053,0.58041033993789,1.14066691271885,0.254008560510717,0.531980192767728
"Fungi_Mortierellomycota_Mortierellomycetes_Mortierellales_Mortierellaceae_Mortierella_unclassified_4150fbf5dbac2486940706a04acf9530",1.56970449897589,0.0039157595767221,0.626318145226979,0.00625202959001456,0.995011634613899,0.99621672395939
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Hypocreales_gen_Incertae_sedis_Hypocreales_sp_407870b5892c179d1983571aef2f988c",1.46317828813006,0.664290156797481,0.560744458924633,1.18465754984262,0.236152872879347,0.508989687176846
"Fungi_Ascomycota_Orbiliomycetes_Orbiliales_Orbiliaceae_Arthrobotrys_Arthrobotrys_sp_efc40bb5341ee05ab9abddc554381f82",1.15762352796819,0.00378950221182484,0.586806406830105,0.00645784055476748,0.99484742453883,NA
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_d21d9b2bc12509414fe524790d61b317",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_Ascomycota_Sordariomycetes_Branch06_Branch06_fam_Incertae_sedis_Branch06_gen_Incertae_sedis_Branch06_sp_d6def105fcebeb76eb8a5c703e8c4e20",2.01351408467369,-0.541479919276012,0.661330175820332,-0.818773948435583,0.412915397003867,0.696044920949693
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Acremonium_Acremonium_acutatum_a6141c0f6bb3750205c3cda5167476f3",1.36054409269492,-0.176446269189957,0.579544748001405,-0.304456678795628,0.760779992407292,0.908027732873219
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_Septoglomus_Septoglomus_sp_5a62fddc39f01f8e9cef8a0a6d2ec2df",2.03666291359887,0.17290512932357,0.534638091373601,0.323405930316972,0.746387838915058,0.89566540669807
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Sordariaceae_unclassified_unclassified_59ec25c8eb4f24c78f693fee2b3a5251",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_Ascomycota_Sordariomycetes_Sordariales_unclassified_unclassified_unclassified_db5db5a8904f8043b0751ca28ae7dac0",2.14399055754831,0.310659193401873,0.608037752399507,0.510920896236977,0.609406448419949,0.823750064224801
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_2372ef8b67c7e67d1227b3d5a02fba60",1.15753899055216,0.00378949017207123,0.586802989436627,0.00645785764607199,0.994847410902227,NA
"Fungi_Ascomycota_Eurotiomycetes_Eurotiales_Aspergillaceae_Talaromyces_Talaromyces_pinophilus_1b059b536a76ee3085da1521df12c5b4",1.64677684072494,1.53068654326325,0.532016228174731,2.87714257986982,0.00401294230321059,0.0342643535120289
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Podosporaceae_Cladorrhinum_Cladorrhinum_sp_984ece6d8164329ac35bb6bd41f453a9",1.15759820749404,0.00378949860005098,0.586805381648283,0.00645784568199873,0.994847420447977,NA
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Cordycipitaceae_Beauveria_Beauveria_sp_7a2294aaefcbe1c956a38397dd12000a",2.62722067901221,0.172800472942046,0.634955837101112,0.272145656193926,0.785510025283968,0.921854149125362
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_unclassified_unclassified_62c62392b5f43cda20577256f55085d1",1.75321674085653,-0.468867948962082,0.527408341596092,-0.889003665628706,0.374001109778884,0.653385978340023
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Sporormiaceae_Sporormia_Sporormia_sp_5827f93005bc412b979834b6bd08b9d4",1.15753899055216,0.00378949017207123,0.586802989436627,0.00645785764607199,0.994847410902227,NA
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Fusarium_Fusarium_chlamydosporum_ad0dd9b4fa1cf702d5d58ee24a8e7bcf",1.59921517020305,0.932859787651417,0.570343638383874,1.6356100513276,0.1019212253878,0.293850805663526
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_65f435f8b3f2fb826a1443eeddb01e3e",2.24871978346734,-0.808420637998965,0.583008859615749,-1.38663525376232,0.165553012726488,0.395191062637422
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Alternaria_Alternaria_hungarica_3b92f4e196292105152fbb71656b4e1f",1.9739074298849,-1.07470078303027,0.669501514284265,-1.60522532078092,0.108444227008091,0.304742005010078
"Fungi_Mucoromycota_Mucoromycetes_Mucorales_Rhizopodaceae_Rhizopus_Rhizopus_arrhizus_dde53d93df8e2c7f4901e7ed97745a92",1.67895518862004,-1.60088802508356,0.586897472718544,-2.72771327105594,0.00637750163679828,0.0524372356803414
"Fungi_Ascomycota_Pezizomycetes_Pezizales_Pyronemataceae_Trichophaeopsis_Trichophaeopsis_sp_825079bfb601755ea2274a5b3bb84844",1.52981282638169,-1.30239263749969,0.574911360238907,-2.26537989605645,0.0234893769469443,0.114749890515691
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_unclassified_unclassified_bcbee59ce1c717160428ffcbabc3947d",2.62150200683562,-1.61189137373023,0.627855943588258,-2.56729491882821,0.0102495397894656,0.0711061822894176
"Fungi_Mortierellomycota_Mortierellomycetes_Mortierellales_Mortierellaceae_Mortierella_Mortierella_sp_33989899dacf28369976e2ac363a9d8e",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_0d1e1700370f2bdbb8522318725c6cfe",1.64710285693899,0.00398213281693471,0.650537989569857,0.00612129173204433,0.995115946335939,0.99621672395939
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Sordariaceae_Neurospora_unclassified_dd9fe73ae55defd0e8ede2df146bde6c",1.77929746584013,0.00402234538358065,0.666647472256842,0.00603369179510058,0.995185839682332,0.99621672395939
"Fungi_Glomeromycota_Glomeromycetes_Glomerales_Glomeraceae_unclassified_unclassified_a16fccbf40104bd5f64f1030f70a5c52",1.15713523843956,-0.122392710336314,0.600130749927758,-0.203943407917436,0.838397723258804,NA
"Fungi_Mortierellomycota_unclassified_unclassified_unclassified_unclassified_unclassified_c90c0a27fcea4c7d2fd586b862c4e470",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Hyalosphaerella_Hyalosphaerella_fragilis_4bec0ff9018064d50fac26256474d3cd",1.80099302240317,2.0609008758898,0.553414803943626,3.72397135241749,0.000196113189515478,0.00657971819455408
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_47c866522f507673489a421137d80cbf",1.96801772453512,-0.294450131944893,0.51918393961704,-0.567140293596302,0.570618869044382,0.806862349858935
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Hypocreales_fam_Incertae_sedis_Fusariella_unclassified_7b8c5ed9db3a3d58b3a3ad225fda51be",1.93046768146259,1.48292728688303,0.587749640862663,2.52305945216144,0.0116338730396154,0.0744147726009484
"Fungi_Ascomycota_Sordariomycetes_Microascales_Microascaceae_Pithoascus_Pithoascus_sp_38a8e4b6f86e23f6fe353532140ce538",1.27362037058633,0.118795275273269,0.58034110189837,0.204699055236093,0.837807258591083,0.948944956159287
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Hyalosphaerella_Hyalosphaerella_fragilis_7337a8a4516128e5765b084cb6e10397",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_Basidiomycota_Tremellomycetes_Filobasidiales_Filobasidiaceae_Filobasidium_Filobasidium_oeirense_6e1da7e6981d91104fe20849c4cdb005",2.17768388250056,0.164805215266383,0.562801660416627,0.292830008966893,0.769652089344235,0.913704619435402
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Alternaria_Alternaria_sp_d4c27a96404796545fb072b7120429e2",1.89004623225714,0.992734078639969,0.541446603659983,1.83348472763417,0.0667305177187163,0.214698187442826
"Fungi_Basidiomycota_Tremellomycetes_Filobasidiales_Filobasidiaceae_Naganishia_Naganishia_albida_8a0dfb1da454536c521206e716f726fa",2.12806463510759,-1.03998756150198,0.663268643657218,-1.56797335656871,0.116887350422193,0.317379867616253
"Fungi_Ascomycota_Dothideomycetes_Dothideales_Saccotheciaceae_Selenophoma_Selenophoma_mahoniae_1d6f7c029463a13c2ffd4c0bad813a56",1.25509808247925,0.503561562891076,0.546452741598088,0.921509811476876,0.35678432112314,0.633648954314696
"Fungi_Blastocladiomycota_Blastocladiomycota_cls_Incertae_sedis_Blastocladiomycota_ord_Incertae_sedis_Blastocladiomycota_fam_Incertae_sedis_Blastocladiomycota_gen_Incertae_sedis_Blastocladiomycota_sp_035b50f808b955be3f7b318c05051928",2.01952687862151,-1.96479619262285,0.612266135702712,-3.20905579788079,0.00133171645346129,0.0169993064754444
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Stemphylium_Stemphylium_vesicarium_e36f996427f851d3b793e87bd1c3c0b9",1.97516903050569,0.132450651900144,0.534068834236111,0.248002960310521,0.804132116347522,0.924960258182124
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_d726983242a36b272e1e813407e79299",1.96353452879662,1.26039674036817,0.592896031785835,2.12583095989323,0.0335173371551638,0.14589899702836
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Sordariaceae_Neurospora_unclassified_2ebbf38022529a099d6a6fb87fdae7db",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Sordariales_fam_Incertae_sedis_Madurella_Madurella_tropicana_7f2c5a594a419ffde19d460c495a7cbc",1.52128912940188,-0.121807373719791,0.655688303043151,-0.1857702404549,0.852624942943148,0.960826077834411
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Allocanariomyces_Allocanariomyces_tritici_27dedbbedd9496ea7a9e618e05a12bde",1.15753899055216,0.00378949017207123,0.586802989436627,0.00645785764607201,0.994847410902227,NA
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_fe298d4ecc56c89f20686e6b168d406f",1.95512791788424,0.434107565089493,0.575935078073946,0.753743922910972,0.451003002159393,0.725526568691198
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_084be7742633cb723e898d8b0b184d64",1.15762352796819,0.00378950221182484,0.586806406830105,0.00645784055476748,0.99484742453883,NA
"Fungi_unclassified_unclassified_unclassified_unclassified_unclassified_unclassified_e074576169c0d657037dbede53766834",2.00939680055484,-2.1223907068842,0.606326635521821,-3.50040816705605,0.000464546266057901,0.00911799596756519
"Fungi_Mortierellomycota_Mortierellomycetes_Mortierellales_Mortierellaceae_Mortierella_Mortierella_sp_0e71a7b8d3c35158e355a31499fdc523",2.30410185316782,0.955807750366606,0.624337356057653,1.53091552362333,0.125790272086479,0.331092771922247
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Sordariaceae_unclassified_unclassified_62e7847bce7c5bdae3f1ae4be27ea0de",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_Ascomycota_Sordariomycetes_Sordariales_Chaetomiaceae_Botryotrichum_Botryotrichum_atrogriseum_f323f0b59dabdc90e7723801d04e1828",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
"Fungi_Ascomycota_Pezizomycetes_Pezizales_Ascodesmidaceae_Cephaliophora_Cephaliophora_tropica_ec04a83a7cbf3ad7fe2f1c0042bf1e0f",1.1580285792485,0.00378953790825632,0.586816075061458,0.0064577949877386,0.994847460895301,NA
"Fungi_Ascomycota_Dothideomycetes_Pleosporales_Pleosporaceae_Alternaria_unclassified_42eb484e0b2ead8c755b00ad6302c073",1.15754589090275,0.00378946896278905,0.586796504087434,0.0064578928749453,0.994847382794239,NA
"Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_unclassified_unclassified_1cd69f67a2d7fe701109b2c1d351bf83",1.17491204853305,0.0037895830426527,0.586832929535798,0.00645768642473824,0.994847547514237,NA
